gorilla_id,group,sex,year,month,age_years,fruit_availability,respiratory_signs,cortisol
G01,Amahoro,F,2018,1,13.7,0.664017866,0,19.34521073
G01,Amahoro,F,2018,2,13.78333333,0.900999404,0,14.1356279
G01,Amahoro,F,2018,3,13.86666667,0.722147516,1,24.48244037
G01,Amahoro,F,2018,4,13.95,0.785747379,0,23.10764173
G01,Amahoro,F,2018,6,14.11666667,0.329893044,0,21.12918261
G01,Amahoro,F,2018,7,14.2,0.290085979,0,28.22466857
G01,Amahoro,F,2018,8,14.28333333,0.200604067,0,24.27790027
G02,Amahoro,M,2018,1,21,0.542151523,0,12.64368539
G02,Amahoro,M,2018,3,21.16666667,0.675831806,1,27.78138056
G02,Amahoro,M,2018,4,21.25,0.736686931,0,19.08243924
G02,Amahoro,M,2018,6,21.41666667,0.309535642,0,13.64807636
G02,Amahoro,M,2018,7,21.5,0.421782122,1,18.52561921
G02,Amahoro,M,2018,8,21.58333333,0.373655421,0,14.92242985
G03,Amahoro,F,2018,1,17,0.707618307,0,14.5056941
G03,Amahoro,F,2018,2,17.08333333,0.819154773,0,16.75459647
G03,Amahoro,F,2018,3,17.16666667,0.73830509,0,21.64371872
G03,Amahoro,F,2018,4,17.25,0.593292856,0,18.10250018
G03,Amahoro,F,2018,5,17.33333333,0.436673263,1,23.89638484
G03,Amahoro,F,2018,6,17.41666667,0.319427525,0,18.17969898
G03,Amahoro,F,2018,7,17.5,0.456330552,0,17.08184405
G03,Amahoro,F,2018,8,17.58333333,0.43259955,0,19.55559718
G04,Amahoro,M,2018,1,27.1,0.620585402,0,14.84430229
G04,Amahoro,M,2018,2,27.18333333,0.72531614,1,27.97484589
G04,Amahoro,M,2018,3,27.26666667,0.653528337,0,17.40878501
G04,Amahoro,M,2018,4,27.35,0.646585987,0,21.02172608
G04,Amahoro,M,2018,5,27.43333333,0.434984218,0,18.07110778
G04,Amahoro,M,2018,6,27.51666667,0.372595994,0,20.61160933
G04,Amahoro,M,2018,8,27.68333333,0.18764132,0,19.5925162
G05,Amahoro,F,2018,1,10.4,0.623448803,0,20.56701869
G05,Amahoro,F,2018,2,10.48333333,0.94013066,0,18.96476036
G05,Amahoro,F,2018,3,10.56666667,0.750906256,0,21.45775162
G05,Amahoro,F,2018,4,10.65,0.600399097,0,22.55616193
G05,Amahoro,F,2018,5,10.73333333,0.500265504,0,25.04851474
G05,Amahoro,F,2018,6,10.81666667,0.394640284,0,21.46561743
G05,Amahoro,F,2018,7,10.9,0.233365199,0,27.63773065
G06,Amahoro,M,2018,1,15.1,0.752403866,1,19.40543316
G06,Amahoro,M,2018,2,15.18333333,0.786432267,0,14.29605242
G06,Amahoro,M,2018,3,15.26666667,0.715218743,1,28.38420972
G06,Amahoro,M,2018,4,15.35,0.594128971,0,19.97778767
G06,Amahoro,M,2018,5,15.43333333,0.374913212,0,20.26966618
G06,Amahoro,M,2018,6,15.51666667,0.323751471,0,22.26480556
G06,Amahoro,M,2018,7,15.6,0.371100768,0,17.53667315
G06,Amahoro,M,2018,8,15.68333333,0.377799693,0,20.48128707
G07,Amahoro,F,2018,3,11.86666667,0.811039482,0,11.6637928
G07,Amahoro,F,2018,4,11.95,0.483285089,0,13.84231212
G07,Amahoro,F,2018,5,12.03333333,0.46866773,0,20.13643511
G07,Amahoro,F,2018,6,12.11666667,0.429965467,1,23.3318863
G07,Amahoro,F,2018,7,12.2,0.365181673,0,12.80243619
G07,Amahoro,F,2018,8,12.28333333,0.282261111,0,15.73515999
G08,Amahoro,M,2018,1,9.1,0.686534057,0,11.24199086
G08,Amahoro,M,2018,2,9.183333333,0.870205484,0,15.59832433
G08,Amahoro,M,2018,4,9.35,0.623863862,0,16.66873806
G08,Amahoro,M,2018,6,9.516666667,0.433380286,1,19.47119825
G08,Amahoro,M,2018,7,9.6,0.43194915,0,17.4282822
G08,Amahoro,M,2018,8,9.683333333,0.455210346,0,12.26583821
G09,Amahoro,F,2018,1,20.2,0.734083953,0,17.36612445
G09,Amahoro,F,2018,2,20.28333333,0.758467204,0,12.47631373
G09,Amahoro,F,2018,3,20.36666667,0.909320416,0,5.822108151
G09,Amahoro,F,2018,4,20.45,0.69356184,0,17.8653255
G09,Amahoro,F,2018,5,20.53333333,0.352320535,0,18.52331379
G09,Amahoro,F,2018,6,20.61666667,0.239836231,0,10.73211446
G09,Amahoro,F,2018,7,20.7,0.33803994,0,16.96193891
G09,Amahoro,F,2018,8,20.78333333,0.404594732,0,14.35886643
G10,Kuryama,M,2018,1,11.1,0.71347775,0,25.27303485
G10,Kuryama,M,2018,3,11.26666667,0.690477943,0,22.19672996
G10,Kuryama,M,2018,4,11.35,0.689202831,0,24.60376667
G10,Kuryama,M,2018,5,11.43333333,0.531691223,0,27.14984424
G10,Kuryama,M,2018,6,11.51666667,0.405883578,1,28.25335613
G10,Kuryama,M,2018,7,11.6,0.336900264,0,25.9220754
G10,Kuryama,M,2018,8,11.68333333,0.498471594,0,22.67848921
G11,Kuryama,F,2018,1,11.5,0.569328005,0,13.09946655
G11,Kuryama,F,2018,2,11.58333333,0.658816552,0,15.17975115
G11,Kuryama,F,2018,3,11.66666667,0.828986559,0,12.14529148
G11,Kuryama,F,2018,4,11.75,0.575988013,1,22.80257108
G11,Kuryama,F,2018,5,11.83333333,0.481294553,0,14.49679967
G12,Kuryama,M,2018,1,25.1,0.457024227,0,14.91885061
G12,Kuryama,M,2018,2,25.18333333,0.752874937,0,13.13386932
G12,Kuryama,M,2018,3,25.26666667,0.720175614,0,17.55251823
G12,Kuryama,M,2018,4,25.35,0.688231096,0,17.89971864
G12,Kuryama,M,2018,5,25.43333333,0.415878489,1,23.47207556
G12,Kuryama,M,2018,6,25.51666667,0.325723031,0,24.47623607
G12,Kuryama,M,2018,7,25.6,0.328223298,0,15.71485854
G12,Kuryama,M,2018,8,25.68333333,0.458873854,0,15.23805347
G13,Kuryama,F,2018,1,17.8,0.744804011,0,17.90146366
G13,Kuryama,F,2018,2,17.88333333,0.712796986,0,19.71835477
G13,Kuryama,F,2018,3,17.96666667,0.757683347,0,15.74546245
G13,Kuryama,F,2018,4,18.05,0.639915427,0,22.72756894
G13,Kuryama,F,2018,5,18.13333333,0.464084725,0,20.28625327
G13,Kuryama,F,2018,6,18.21666667,0.462565088,0,18.05171119
G13,Kuryama,F,2018,8,18.38333333,0.480764768,0,18.61711442
G14,Kuryama,M,2018,1,10.9,0.792434118,0,19.99095511
G14,Kuryama,M,2018,2,10.98333333,0.66825099,0,16.94528185
G14,Kuryama,M,2018,7,11.4,0.325741935,1,31.64762703
G14,Kuryama,M,2018,8,11.48333333,0.588180102,0,20.3522575
G15,Kuryama,F,2018,1,20.5,0.686811296,0,22.7129738
G15,Kuryama,F,2018,2,20.58333333,0.659459434,0,15.83215205
G15,Kuryama,F,2018,3,20.66666667,0.674566809,0,21.55581988
G15,Kuryama,F,2018,4,20.75,0.58614556,0,21.25501898
G15,Kuryama,F,2018,6,20.91666667,0.39959625,0,18.68710293
G15,Kuryama,F,2018,7,21,0.284154603,0,25.82648569
G15,Kuryama,F,2018,8,21.08333333,0.475319712,0,21.12917012
G16,Kuryama,M,2018,2,25.08333333,0.675932234,0,19.8438624
G16,Kuryama,M,2018,3,25.16666667,0.72958183,0,20.21926617
G16,Kuryama,M,2018,4,25.25,0.561309924,0,19.1253508
G16,Kuryama,M,2018,5,25.33333333,0.459417977,0,22.45769732
G16,Kuryama,M,2018,6,25.41666667,0.479999077,0,22.60528746
G16,Kuryama,M,2018,7,25.5,0.331534452,1,27.50033547
G17,Kuryama,F,2018,1,17.3,0.576646341,0,29.44388828
