sample_id,gorilla_id,gorilla_name,group,sample_date,observer,sex,age_class,age_years,dominance_rank,group_size,fruit_availability_index,feeding_time_prop,aggression_events,parasite_load,respiratory_signs,injury_status,cortisol_ng_ml,testosterone_ng_ml,injury_label,play_events,respiratory_label,expected_feeding_bouts,feeding_bouts
G001_S01,G001,Gasore,BWE,5/23/25,Mark,F,adult,14.2,8,1,0.404097683,0.255474458,2,46,0,0,19.15861191,5.717720854,Not injured,3,No respiratory signs,4.878887485538144,6
G001_S02,G001,Gasore,BWE,8/18/25,Sarah,F,adult,14.2,8,1,0.330100906,0.627251462,0,33,0,0,22.60625689,3.666247936,Not injured,4,No respiratory signs,4.464338661353723,5
G001_S03,G001,Gasore,BWE,9/10/25,Mary,F,adult,14.2,8,1,0.313435871,0.510683218,1,36,0,0,28.81689563,3.0842562080000002,Not injured,7,No respiratory signs,4.375947401147598,2
G001_S04,G001,Gasore,BWE,2/2/25,Sarah,F,adult,14.2,8,1,0.709876099,0.377991428,0,49,0,0,9.639142144,4.783929908,Not injured,4,No respiratory signs,7.041711974479236,5
G001_S05,G001,Gasore,BWE,5/29/25,Mark,F,adult,14.2,8,1,0.432547501,0.413827743,0,39,0,0,10.81045502,3.218930393,Not injured,4,No respiratory signs,5.048327504475042,5
G001_S06,G001,Gasore,BWE,11/26/25,Robert,F,adult,14.2,8,1,0.596147829,0.320570895,1,33,0,0,22.58758524,6.371155283,Not injured,8,No respiratory signs,6.143394225042753,2
G001_S07,G001,Gasore,BWE,12/29/25,Sarah,F,adult,14.2,8,1,0.580577228,0.59085234,1,60,0,0,12.55924854,5.663150436,Not injured,5,No respiratory signs,6.029672355952963,6
G001_S08,G001,Gasore,BWE,12/21/25,Sarah,F,adult,14.2,8,1,0.682792007,0.427150194,0,44,0,0,11.15097364,5.872844528,Not injured,2,No respiratory signs,6.816529070770942,10
G002_S01,G002,Poppy,Group5,9/2/25,Robert,F,adult,32.5,6,3,0.521085941,0.686267837,3,85,0,1,29.31683876,6.787587555,Injured,0,No respiratory signs,5.6142226065886645,4
G002_S02,G002,Poppy,Group5,7/13/25,Mark,F,adult,32.5,6,3,0.430294694,0.428439232,0,31,0,0,13.59652161,3.425633715,Not injured,0,No respiratory signs,5.034698445910039,5
