observation_id,habitat,activity
1,Forest,Feeding
2,Wetland,Feeding
3,Wetland,Feeding
4,Wetland,Socializing
5,Grassland,Moving
6,Wetland,Moving
7,Wetland,Resting
8,Wetland,Resting
9,Grassland,Moving
10,Wetland,Socializing
11,Forest,Feeding
12,Forest,Socializing
13,Grassland,Moving
14,Forest,Socializing
15,Wetland,Resting
16,Forest,Moving
17,Grassland,Moving
18,Grassland,Moving
19,Forest,Socializing
20,Wetland,Moving
21,Grassland,Feeding
22,Grassland,Moving
23,Wetland,Feeding
24,Forest,Resting
25,Grassland,Socializing
26,Grassland,Socializing
27,Forest,Socializing
28,Wetland,Resting
29,Forest,Feeding
30,Wetland,Feeding
31,Wetland,Feeding
32,Wetland,Feeding
33,Grassland,Moving
34,Grassland,Feeding
35,Forest,Socializing
36,Forest,Moving
37,Forest,Feeding
38,Forest,Resting
39,Forest,Resting
40,Forest,Resting
41,Grassland,Moving
42,Forest,Resting
43,Wetland,Feeding
44,Wetland,Feeding
45,Forest,Moving
46,Grassland,Resting
47,Grassland,Feeding
48,Grassland,Moving
49,Forest,Feeding
50,Forest,Resting
51,Grassland,Moving
52,Grassland,Moving
53,Wetland,Moving
54,Forest,Resting
55,Grassland,Moving
56,Grassland,Moving
57,Grassland,Moving
58,Wetland,Resting
59,Grassland,Moving
60,Grassland,Feeding
61,Wetland,Feeding
62,Grassland,Feeding
63,Forest,Feeding
64,Wetland,Feeding
65,Grassland,Moving
66,Wetland,Feeding
67,Wetland,Resting
68,Forest,Resting
69,Wetland,Moving
70,Grassland,Socializing
71,Forest,Moving
72,Forest,Feeding
73,Grassland,Moving
74,Forest,Moving
75,Wetland,Feeding
76,Forest,Socializing
77,Grassland,Moving
78,Forest,Resting
79,Forest,Moving
80,Wetland,Moving
81,Forest,Feeding
82,Forest,Resting
83,Forest,Resting
84,Grassland,Feeding
85,Wetland,Feeding
86,Forest,Feeding
87,Grassland,Socializing
88,Forest,Socializing
89,Forest,Moving
90,Wetland,Feeding
91,Grassland,Moving
92,Grassland,Moving
93,Forest,Feeding
94,Forest,Feeding
95,Forest,Feeding
96,Grassland,Moving
97,Grassland,Feeding
98,Forest,Feeding
99,Forest,Resting
100,Wetland,Feeding
101,Wetland,Feeding
102,Grassland,Feeding
103,Forest,Socializing
104,Forest,Feeding
105,Forest,Socializing
106,Forest,Moving
107,Forest,Socializing
108,Wetland,Feeding
109,Grassland,Moving
110,Forest,Moving
111,Forest,Moving
112,Grassland,Feeding
113,Wetland,Moving
114,Grassland,Moving
115,Grassland,Moving
116,Forest,Resting
117,Forest,Resting
118,Forest,Feeding
119,Wetland,Feeding
120,Wetland,Moving
121,Forest,Moving
122,Forest,Feeding
123,Grassland,Feeding
124,Grassland,Moving
125,Grassland,Feeding
126,Wetland,Feeding
127,Forest,Feeding
128,Forest,Resting
129,Wetland,Moving
130,Forest,Socializing
131,Wetland,Moving
132,Grassland,Moving
133,Forest,Resting
134,Forest,Resting
135,Grassland,Resting
136,Wetland,Feeding
