observation_id,land_use,sign_type
1,Protected forest,Feeding sign
2,Agricultural edge,Tracks
3,Village edge,Feeding sign
4,Protected forest,Dung
5,Village edge,Sighting
6,Protected forest,Sighting
7,Protected forest,Dung
8,Agricultural edge,Tracks
9,Protected forest,Tracks
10,Agricultural edge,Tracks
11,Agricultural edge,Tracks
12,Village edge,Tracks
13,Protected forest,Tracks
14,Protected forest,Dung
15,Protected forest,Feeding sign
16,Agricultural edge,Tracks
17,Protected forest,Sighting
18,Protected forest,Feeding sign
19,Protected forest,Dung
20,Protected forest,Dung
21,Agricultural edge,Tracks
22,Protected forest,Feeding sign
23,Protected forest,Tracks
24,Protected forest,Dung
25,Protected forest,Sighting
26,Protected forest,Tracks
27,Agricultural edge,Sighting
28,Protected forest,Sighting
29,Protected forest,Tracks
30,Agricultural edge,Feeding sign
31,Protected forest,Tracks
32,Agricultural edge,Dung
33,Protected forest,Sighting
34,Protected forest,Feeding sign
35,Protected forest,Feeding sign
36,Agricultural edge,Feeding sign
37,Protected forest,Feeding sign
38,Protected forest,Feeding sign
39,Agricultural edge,Tracks
40,Protected forest,Tracks
41,Protected forest,Feeding sign
42,Protected forest,Dung
43,Protected forest,Feeding sign
44,Protected forest,Dung
45,Protected forest,Dung
46,Protected forest,Sighting
47,Village edge,Sighting
48,Protected forest,Dung
49,Agricultural edge,Tracks
50,Protected forest,Dung
51,Protected forest,Dung
52,Agricultural edge,Tracks
53,Protected forest,Sighting
54,Agricultural edge,Feeding sign
55,Protected forest,Dung
56,Protected forest,Tracks
57,Protected forest,Feeding sign
58,Agricultural edge,Sighting
59,Protected forest,Feeding sign
60,Agricultural edge,Sighting
61,Agricultural edge,Feeding sign
62,Protected forest,Tracks
63,Agricultural edge,Feeding sign
64,Protected forest,Sighting
65,Protected forest,Tracks
66,Protected forest,Sighting
67,Protected forest,Tracks
68,Agricultural edge,Tracks
69,Protected forest,Dung
70,Protected forest,Tracks
71,Agricultural edge,Dung
72,Protected forest,Dung
73,Protected forest,Tracks
74,Village edge,Tracks
75,Protected forest,Dung
76,Agricultural edge,Feeding sign
77,Protected forest,Feeding sign
78,Protected forest,Tracks
79,Protected forest,Tracks
80,Agricultural edge,Feeding sign
81,Agricultural edge,Sighting
82,Protected forest,Tracks
83,Agricultural edge,Tracks
84,Protected forest,Sighting
85,Agricultural edge,Tracks
86,Protected forest,Feeding sign
87,Protected forest,Feeding sign
88,Agricultural edge,Dung
89,Protected forest,Feeding sign
90,Protected forest,Tracks
91,Agricultural edge,Feeding sign
92,Protected forest,Feeding sign
93,Agricultural edge,Tracks
94,Protected forest,Tracks
95,Protected forest,Dung
96,Protected forest,Tracks
97,Protected forest,Feeding sign
98,Protected forest,Dung
99,Agricultural edge,Tracks
100,Agricultural edge,Tracks
101,Agricultural edge,Dung
102,Protected forest,Feeding sign
103,Village edge,Tracks
104,Agricultural edge,Feeding sign
105,Protected forest,Tracks
106,Protected forest,Sighting
107,Protected forest,Tracks
108,Protected forest,Feeding sign
109,Agricultural edge,Tracks
110,Protected forest,Tracks
111,Village edge,Tracks
112,Agricultural edge,Sighting
113,Protected forest,Tracks
114,Protected forest,Feeding sign
115,Protected forest,Sighting
116,Protected forest,Feeding sign
117,Agricultural edge,Tracks
118,Agricultural edge,Feeding sign
119,Agricultural edge,Sighting
120,Protected forest,Dung
121,Protected forest,Sighting
122,Protected forest,Sighting
123,Protected forest,Feeding sign
124,Protected forest,Dung
125,Protected forest,Dung
126,Agricultural edge,Sighting
127,Protected forest,Feeding sign
128,Protected forest,Sighting
129,Agricultural edge,Dung
130,Protected forest,Dung
131,Protected forest,Tracks
132,Agricultural edge,Feeding sign
133,Protected forest,Dung
