sample_id,gorilla_id,gorilla_name,group,sample_date,observer,sex,age_class,age_years,dominance_rank,group_size,fruit_availability_index,feeding_time_prop,aggression_events,parasite_load,respiratory_signs,injury_status,cortisol_ng_ml,testosterone_ng_ml
G001_S01,G001,Gasore,BWE,5/23/25,Mark,F,adult,14.2,8,1,0.404097683,0.255474458,2,28,0,0,19.15861191,5.717720854
G001_S02,G001,Gasore,BWE,8/18/25,Sarah,F,adult,14.2,8,1,0.330100906,0.627251462,0,3,0,0,22.60625689,3.666247936
G001_S03,G001,Gasore,BWE,9/10/25,Mary,F,adult,14.2,8,1,0.313435871,0.510683218,1,12,0,0,28.81689563,3.084256208
G001_S04,G001,Gasore,BWE,2/2/25,Sarah,F,adult,14.2,8,1,0.709876099,0.377991428,0,19,0,0,9.639142144,4.783929908
G001_S05,G001,Gasore,BWE,5/29/25,Mark,F,adult,14.2,8,1,0.432547501,0.413827743,0,15,0,0,10.81045502,3.218930393
G001_S06,G001,Gasore,BWE,11/26/25,Robert,F,adult,14.2,8,1,0.596147829,0.320570895,1,7,0,0,22.58758524,6.371155283
G001_S07,G001,Gasore,BWE,12/29/25,Sarah,F,adult,14.2,8,1,0.580577228,0.59085234,1,38,0,0,12.55924854,5.663150436
G001_S08,G001,Gasore,BWE,12/21/25,Sarah,F,adult,14.2,8,1,0.682792007,0.427150194,0,26,0,0,11.15097364,5.872844528
G002_S01,G002,Poppy,Group5,9/2/25,Robert,F,adult,32.5,6,3,0.521085941,0.686267837,3,6,0,1,29.31683876,6.787587555
G002_S02,G002,Poppy,Group5,7/13/25,Mark,F,adult,32.5,6,3,0.430294694,0.428439232,0,17,0,0,13.59652161,3.425633715
G002_S03,G002,Poppy,Group5,3/24/25,Sarah,F,adult,32.5,6,3,0.649344198,0.544665237,1,10,0,0,22.08678421,5.416563722
G002_S04,G002,Poppy,Group5,11/24/25,Mary,F,adult,32.5,6,3,0.674961919,0.605893831,0,4,0,0,11.13084448,3.807728927
G002_S05,G002,Poppy,Group5,11/15/25,Paul,F,adult,32.5,6,3,0.538136148,0.348524916,0,5,0,0,9.55439477,3.791151377
G002_S06,G002,Poppy,Group5,10/31/25,Mary,F,adult,32.5,6,3,0.74247388,0.503193581,1,40,0,0,19.05480012,8.527127333
G002_S07,G002,Poppy,Group5,10/20/25,Mary,F,adult,32.5,6,3,0.780909529,0.676310045,0,22,0,0,15.24070801,6.004253542
G002_S08,G002,Poppy,Group5,10/18/25,Paul,F,adult,32.5,6,3,0.545957886,0.752610696,0,13,0,0,8.851740705,3.973566104
G003_S01,G003,Ishimwe,MAF,3/23/25,Paul,M,adult,19.9,1,2,0.873950144,0.563267668,1,15,0,0,18.92768056,10.49278248
G003_S02,G003,Ishimwe,MAF,12/26/25,Robert,M,adult,19.9,1,2,0.58855518,0.754681726,6,39,0,0,13.07353158,17.2188866
G003_S03,G003,Ishimwe,MAF,6/18/25,Mark,M,adult,19.9,1,2,0.4905692,0.562418592,3,9,0,0,14.3261109,15.87714567
G003_S04,G003,Ishimwe,MAF,4/10/25,Paul,M,adult,19.9,1,2,0.505788218,0.773956898,3,16,0,0,22.6637039,10.52029366
G003_S05,G003,Ishimwe,MAF,1/9/25,Paul,M,adult,19.9,1,2,0.595069572,0.272770642,4,44,0,0,26.58846727,9.538377894
G003_S06,G003,Ishimwe,MAF,3/19/25,Robert,M,adult,19.9,1,2,0.633737284,0.47979151,3,26,0,0,17.78759278,12.24425092
G003_S07,G003,Ishimwe,MAF,10/12/25,Mark,M,adult,19.9,1,2,0.813879983,0.711634094,3,9,0,0,16.93051534,14.52676939
G003_S08,G003,Ishimwe,MAF,8/12/25,Mary,M,adult,19.9,1,2,0.3053904,0.405142068,3,6,0,0,29.9113187,7.827469146
G004_S01,G004,Umuyaga,SusaGp,3/13/25,Robert,F,adult,13.2,6,3,0.680505678,0.455497162,1,19,0,0,7.524307881,6.776949323
G004_S02,G004,Umuyaga,SusaGp,11/16/25,Mary,F,adult,13.2,6,3,0.81143402,0.480724287,0,22,1,0,23.53076886,4.576841999
G004_S03,G004,Umuyaga,SusaGp,10/12/25,Robert,F,adult,13.2,6,3,0.745684155,0.472293479,0,34,0,0,12.61776676,3.568813212
G004_S04,G004,Umuyaga,SusaGp,12/25/25,Sarah,F,adult,13.2,6,3,0.671653666,0.347511465,0,13,1,0,11.66661335,2.769835438
G004_S05,G004,Umuyaga,SusaGp,7/8/25,Mary,F,adult,13.2,6,3,0.416546361,0.551442374,1,6,0,0,7.644194494,5.863107266
G004_S06,G004,Umuyaga,SusaGp,1/4/25,Sarah,F,adult,13.2,6,3,0.540167564,0.730719748,2,9,0,0,7.529440313,19.59982049
G004_S07,G004,Umuyaga,SusaGp,9/11/25,Paul,F,adult,13.2,6,3,0.299748286,0.659505877,0,6,0,0,10.81394615,7.442580051
G004_S08,G004,Umuyaga,SusaGp,3/8/25,Paul,F,adult,13.2,6,3,0.95,0.674584062,1,13,0,1,18.87128244,3.385663948
G005_S01,G005,Ubusugire,PAB,1/6/25,Mary,M,subadult,9,,7,0.673173911,0.394071772,1,13,1,0,18.3848318,12.48533532
G005_S02,G005,Ubusugire,PAB,3/10/25,Sarah,M,subadult,9,,7,0.633012619,0.522457392,0,14,0,0,9.633086815,9.427401034
G005_S03,G005,Ubusugire,PAB,12/10/25,Robert,M,subadult,9,,7,0.864983084,0.395151574,2,40,0,0,12.02201569,5.102564415
